Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2018-09-26,72.075,72.375,71.45,72.025,0.71,71.57,12176.0,2333.0
2018-09-25,72.25,72.75,71.9,72.075,0.2,72.28,13146.0,2211.0
2018-09-24,71.125,72.75,71.125,72.25,1.3,72.08,15895.0,1683.0
2018-09-21,70.2,71.8,69.975,70.7,0.46,70.78,20756.0,1701.0
2018-09-20,70.975,71.35,70.05,70.175,0.45,70.32,13989.0,1775.0
2018-09-19,69.675,71.15,69.65,71.125,1.27,71.12,1220.0,1052.0
2018-09-18,68.8,70.425,68.525,69.75,0.94,69.85,10614.0,1216.0
2018-09-17,69.0,69.725,68.525,68.775,0.08,68.91,12376.0,1468.0
2018-09-14,68.775,69.9,67.95,69.0,0.4,68.99,18017.0,1569.0
2018-09-13,70.25,70.275,68.35,68.8,1.78,68.59,16073.0,2312.0
2018-09-12,69.875,71.275,69.525,70.3,1.12,70.37,17420.0,2043.0
2018-09-11,67.525,70.0,67.475,69.875,1.71,69.25,13829.0,1971.0
2018-09-10,67.825,68.525,67.35,67.525,0.21,67.54,13126.0,1926.0
2018-09-07,67.875,68.075,66.85,67.85,0.02,67.75,12865.0,1955.0
2018-09-06,68.6,69.0,67.0,67.875,0.95,67.77,15828.0,2163.0
2018-09-05,69.4,69.6,68.55,68.6,1.15,68.72,14070.0,2271.0
2018-09-04,69.85,71.4,69.075,69.35,0.07,69.87,21109.0,2425.0
2018-08-31,70.075,70.35,69.65,69.9,0.45,69.8,9433.0,2504.0
2018-08-30,69.7,70.5,69.525,70.025,0.74,70.25,11296.0,2383.0
2018-08-29,68.55,69.75,68.35,69.7,0.98,69.51,12194.0,2230.0
2018-08-28,68.95,69.2,68.225,68.525,0.34,68.53,10407.0,2320.0
2018-08-27,68.575,68.975,68.35,68.925,0.15,68.87,8264.0,2297.0
2018-08-24,67.875,69.325,67.775,68.55,0.89,68.72,11894.0,2384.0
2018-08-23,68.075,68.1,67.325,67.875,0.03,67.83,10069.0,2395.0
2018-08-22,66.075,68.15,65.975,68.125,2.02,67.86,13707.0,1965.0
2018-08-21,65.425,66.5,65.3,66.075,0.42,65.84,10525.0,1846.0
2018-08-20,66.0,66.475,65.575,66.4,0.52,66.43,999.0,1309.0
2018-08-17,65.45,66.375,65.3,65.9,0.45,65.91,8315.0,1932.0
2018-08-16,64.9,65.525,64.425,65.475,0.45,65.46,12309.0,2313.0
2018-08-15,66.575,66.9,64.5,64.875,2.03,65.01,16412.0,2334.0
2018-08-14,67.4,68.35,66.6,66.6,0.16,67.04,15357.0,2496.0
2018-08-13,67.7,67.975,65.7,67.425,0.43,67.2,17052.0,2673.0
2018-08-10,66.725,67.875,66.15,67.8,0.82,67.63,11833.0,2809.0
2018-08-09,66.775,67.4,66.5,66.7,0.13,66.81,12490.0,2958.0
2018-08-08,69.1,69.35,66.325,66.775,2.23,66.94,19124.0,2527.0
2018-08-07,68.9,69.825,68.8,69.1,0.16,69.17,12455.0,2807.0
2018-08-06,68.65,69.925,68.475,68.875,0.52,69.01,12964.0,2754.0
2018-08-03,69.0,69.25,67.85,68.65,0.47,68.49,13677.0,2807.0
2018-08-02,67.825,69.375,66.925,68.975,1.3,68.96,15145.0,3047.0
2018-08-01,68.425,68.5,67.3,67.875,1.1,67.66,17455.0,3149.0
2018-07-31,70.075,70.225,67.95,68.4,1.37,68.76,13429.0,2740.0
2018-07-30,69.025,70.45,68.8,70.1,1.44,70.13,10450.0,2566.0
2018-07-27,69.575,69.775,68.275,69.025,0.92,68.69,12001.0,2532.0
2018-07-26,69.375,69.9,68.925,69.55,0.31,69.61,13232.0,2101.0
2018-07-25,68.75,69.675,68.2,69.35,0.78,69.3,18516.0,2072.0
2018-07-24,67.75,69.05,67.55,68.725,0.63,68.52,14949.0,1976.0
2018-07-23,68.15,69.3,67.6,67.775,0.37,67.89,16422.0,1494.0
2018-07-20,68.025,68.9,67.7,68.15,0.02,68.26,16837.0,1384.0
2018-07-19,68.9,70.175,67.825,69.475,0.7,69.46,1026.0,1623.0
2018-07-18,67.625,69.05,66.95,68.95,0.68,68.76,10391.0,2073.0
2018-07-17,68.075,68.45,67.05,67.6,0.02,68.08,14668.0,2541.0
2018-07-16,70.525,70.875,67.575,68.025,2.95,68.06,20078.0,2701.0
2018-07-13,70.4,71.65,69.85,70.6,0.68,71.01,16276.0,2772.0
2018-07-12,70.575,71.225,69.225,70.35,0.05,70.33,23638.0,3318.0
2018-07-11,74.2,74.25,70.025,70.625,3.73,70.38,27600.0,2459.0
2018-07-10,74.025,74.675,73.65,74.2,0.26,74.11,16798.0,2555.0
2018-07-09,73.875,74.35,73.0,74.0,0.05,73.85,17176.0,2592.0
2018-07-06,73.15,73.975,72.125,73.9,0.86,73.8,20412.0,2500.0
2018-07-05,74.225,74.9,72.525,73.125,1.2,72.94,28786.0,2543.0
2018-07-03,74.05,75.25,72.75,74.275,0.2,74.14,23001.0,2650.0
2018-07-02,73.65,74.35,72.575,74.05,0.21,73.94,19513.0,2518.0
2018-06-29,73.3,74.475,72.925,74.35,0.7,74.15,17774.0,2317.0
2018-06-28,72.25,74.025,72.225,73.25,0.69,73.45,18078.0,2305.0
2018-06-27,70.7,73.05,70.575,72.3,2.23,72.76,21128.0,2202.0
2018-06-26,68.2,70.95,67.725,70.675,2.45,70.53,26577.0,2169.0
2018-06-25,68.775,69.45,67.8,68.2,0.5,68.08,23154.0,2363.0
2018-06-22,65.875,69.4,65.725,69.275,3.04,68.58,31229.0,2396.0
2018-06-21,65.325,66.225,64.35,65.825,0.17,65.54,19634.0,2412.0
2018-06-20,64.925,66.35,64.8,65.375,0.81,65.71,21498.0,1950.0
2018-06-19,65.9,65.925,64.375,65.05,0.78,65.07,1368.0,2239.0
2018-06-18,64.325,65.975,63.6,65.875,0.79,65.85,13697.0,2459.0
2018-06-15,66.95,67.075,64.275,64.35,1.83,65.06,14924.0,2898.0
2018-06-14,66.625,67.175,66.35,67.0,0.25,66.89,10847.0,3148.0
2018-06-13,66.025,66.9,65.525,66.65,0.28,66.64,10836.0,3142.0
2018-06-12,66.05,66.7,65.875,66.025,0.26,66.36,11161.0,3121.0
2018-06-11,65.575,66.35,64.85,66.075,0.36,66.1,12441.0,2880.0
2018-06-08,65.925,66.225,65.15,65.575,0.21,65.74,12515.0,2961.0
2018-06-07,65.05,66.075,64.8,65.975,1.22,65.95,11991.0,2943.0
2018-06-06,65.55,65.95,64.275,64.975,0.79,64.73,15463.0,2532.0
2018-06-05,64.975,65.55,64.2,65.55,0.77,65.52,15697.0,3060.0
2018-06-04,65.775,66.05,64.575,64.825,1.06,64.75,15634.0,2837.0
2018-06-01,67.05,67.35,65.5,65.775,1.23,65.81,18302.0,2952.0
2018-05-31,68.2,68.3,66.55,67.125,1.17,67.04,22012.0,3270.0
2018-05-30,66.85,68.65,66.375,68.2,1.48,68.21,16159.0,3067.0
2018-05-29,67.8,67.8,65.8,66.85,1.15,66.73,27180.0,2754.0
2018-05-25,70.675,70.8,67.425,67.475,2.83,67.88,20088.0,2377.0
2018-05-24,71.85,71.975,70.525,70.65,1.13,70.71,12140.0,2247.0
2018-05-23,72.125,72.25,71.2,71.85,0.36,71.84,12404.0,1961.0
2018-05-22,72.625,72.9,71.825,72.125,0.15,72.2,13323.0,2245.0
2018-05-21,71.45,72.325,71.25,72.25,0.96,72.24,1025.0,1143.0
2018-05-18,71.575,71.75,71.0,71.375,0.21,71.28,9684.0,1733.0
2018-05-17,71.525,72.325,71.1,71.575,,71.49,16157.0,2247.0
2018-05-16,71.025,71.6,70.65,71.525,0.18,71.49,15249.0,2453.0
2018-05-15,71.15,71.925,70.425,70.975,0.35,71.31,21565.0,2937.0
2018-05-14,70.55,71.25,70.25,71.175,0.26,70.96,12884.0,2812.0
2018-05-11,71.425,71.625,70.45,70.525,0.66,70.7,13219.0,2817.0
2018-05-10,71.3,71.9,70.55,71.425,0.22,71.36,16468.0,3189.0
2018-05-09,70.05,71.35,69.85,71.275,2.08,71.14,19339.0,2957.0
2018-05-08,70.0,70.4,67.65,70.025,1.67,69.06,40867.0,2602.0
2018-05-07,69.8,70.85,69.5,70.05,1.01,70.73,17182.0,2736.0
2018-05-04,68.5,69.975,68.125,69.8,1.29,69.72,16726.0,2457.0
2018-05-03,67.7,68.6,67.2,68.475,0.5,68.43,15191.0,2204.0
2018-05-02,67.525,68.15,66.925,67.675,0.68,67.93,18532.0,2347.0
2018-05-01,68.55,68.875,66.85,67.5,1.32,67.25,14970.0,2536.0
2018-04-30,68.1,69.35,67.175,68.575,0.47,68.57,18045.0,2353.0
2018-04-27,68.2,68.35,67.65,68.0,0.09,68.1,10078.0,2387.0
2018-04-26,68.0,68.8,67.725,68.175,0.14,68.19,13526.0,2311.0
2018-04-25,67.75,68.175,67.1,68.0,0.35,68.05,16569.0,2343.0
2018-04-24,68.95,69.375,67.55,67.725,0.94,67.7,18685.0,2426.0
2018-04-23,68.175,69.025,67.125,68.95,0.24,68.64,15044.0,2262.0
2018-04-20,68.175,68.65,67.475,68.05,0.07,68.4,16844.0,1949.0
2018-04-19,68.75,69.55,67.975,68.3,0.18,68.29,1492.0,2323.0
2018-04-18,66.65,68.925,66.55,68.775,1.95,68.47,11636.0,2440.0
2018-04-17,66.425,66.75,65.575,66.65,0.3,66.52,12950.0,2607.0
2018-04-16,67.4,67.725,66.125,66.35,1.17,66.22,12799.0,2682.0
2018-04-13,67.175,67.75,66.7,67.375,0.32,67.39,16504.0,2903.0
2018-04-12,66.75,67.325,66.0,67.15,0.25,67.07,16528.0,2840.0
2018-04-11,65.575,67.45,65.175,66.725,1.31,66.82,22826.0,2765.0
2018-04-10,63.3,65.875,63.225,65.575,2.09,65.51,16965.0,2404.0
2018-04-09,62.0,63.625,61.95,63.3,1.36,63.42,13018.0,2335.0
2018-04-06,63.7,63.775,61.8,61.95,1.48,62.06,19525.0,1810.0
2018-04-05,63.575,64.125,63.075,63.725,0.17,63.54,13909.0,1727.0
2018-04-04,63.6,63.65,62.05,63.575,0.14,63.37,21322.0,1569.0
2018-04-03,62.875,63.85,62.875,63.55,0.5,63.51,12600.0,1950.0
2018-04-02,64.95,65.425,62.8,62.825,1.93,63.01,15536.0,1922.0
2018-03-29,64.675,65.275,64.175,64.95,0.56,64.94,11758.0,1895.0
2018-03-28,64.675,65.125,63.725,64.7,0.87,64.38,16056.0,1851.0
2018-03-27,65.5,66.4,64.525,64.725,0.3,65.25,14640.0,2020.0
2018-03-26,65.85,66.55,65.075,65.5,0.33,65.55,14082.0,2249.0
2018-03-23,64.3,66.0,64.1,65.725,1.58,65.88,16252.0,2256.0
2018-03-22,65.5,65.725,64.15,64.225,0.87,64.3,14229.0,2320.0
2018-03-21,63.725,65.575,63.575,65.5,1.63,65.17,15654.0,1661.0
2018-03-20,62.225,63.975,62.125,63.725,1.41,63.54,13483.0,1225.0
2018-03-19,62.1,62.35,61.35,62.05,0.28,62.06,927.0,1774.0
2018-03-16,61.2,62.55,61.075,62.25,1.15,62.34,8125.0,2056.0
2018-03-15,60.975,61.55,60.825,61.175,0.23,61.19,9781.0,2211.0
2018-03-14,60.85,61.35,60.125,60.925,0.25,60.96,15944.0,2511.0
2018-03-13,61.35,61.95,60.25,60.85,0.65,60.71,17853.0,2270.0
2018-03-12,62.025,62.35,60.675,61.35,0.68,61.36,11583.0,1999.0
2018-03-09,60.3,62.175,60.125,62.125,1.92,62.04,12358.0,1898.0
2018-03-08,61.35,61.4,59.95,60.3,1.03,60.12,13151.0,1811.0
2018-03-07,62.3,62.575,60.6,61.325,1.45,61.15,18686.0,1627.0
2018-03-06,62.575,63.25,62.2,62.375,0.03,62.6,12179.0,1672.0
2018-03-05,61.5,62.775,61.1,62.625,1.32,62.57,11958.0,1455.0
2018-03-02,61.325,61.6,60.15,61.5,0.26,61.25,13909.0,1418.0
2018-03-01,61.55,61.825,60.2,61.325,0.65,60.99,19804.0,1671.0
2018-02-28,62.8,63.425,61.375,61.525,1.37,61.64,16363.0,1803.0
2018-02-27,64.025,64.075,62.625,62.825,0.9,63.01,12071.0,1766.0
2018-02-26,63.575,64.225,63.05,64.0,0.36,63.91,10776.0,1737.0
2018-02-23,62.625,63.725,62.325,63.575,0.78,63.55,9405.0,1624.0
2018-02-22,61.325,63.1,60.75,62.65,1.09,62.77,14382.0,1383.0
2018-02-21,61.6,61.85,60.925,61.325,0.11,61.68,9996.0,1214.0
2018-02-20,61.575,62.65,61.425,61.55,0.24,61.79,19267.0,1246.0
2018-02-16,61.425,61.975,60.875,61.75,0.34,61.68,2022.0,1794.0
2018-02-15,60.725,61.625,59.725,61.4,0.74,61.34,18069.0,1781.0
2018-02-14,58.95,60.9,58.2,60.725,1.41,60.6,18701.0,2232.0
2018-02-13,59.35,59.725,58.4,58.925,0.1,59.19,13774.0,2195.0
2018-02-12,59.15,60.825,59.075,59.4,0.09,59.29,19105.0,1960.0
2018-02-09,60.4,60.75,58.025,59.05,1.95,59.2,22559.0,1936.0
2018-02-08,61.7,62.1,60.2,60.4,0.64,61.15,18879.0,1895.0
2018-02-07,63.875,64.175,61.25,61.75,1.6,61.79,21466.0,2472.0
2018-02-06,63.45,64.3,63.1,63.875,0.76,63.39,17805.0,2542.0
2018-02-05,65.075,65.4,63.425,63.45,1.3,64.15,18369.0,2584.0
2018-02-02,66.0,66.3,64.45,65.075,0.35,65.45,14217.0,2654.0
2018-02-01,64.75,66.25,64.65,65.975,1.07,65.8,10859.0,2590.0
2018-01-31,64.025,64.95,63.65,64.775,0.23,64.73,10988.0,2753.0
2018-01-30,65.525,65.55,63.9,64.0,1.06,64.5,11904.0,2441.0
2018-01-29,66.2,66.45,64.975,65.525,0.58,65.56,9257.0,2290.0
2018-01-26,65.25,66.325,64.9,66.25,0.63,66.14,10348.0,2273.0
2018-01-25,65.875,66.65,65.075,65.25,0.1,65.51,12550.0,2497.0
2018-01-24,64.45,66.05,64.325,65.875,1.14,65.61,11703.0,2048.0
2018-01-23,63.9,64.875,63.7,64.475,0.9,64.47,10121.0,2025.0
2018-01-22,63.6,64.125,63.05,63.925,0.26,63.57,9470.0,1642.0
2018-01-19,63.75,63.775,62.85,63.35,0.58,63.37,1566.0,1923.0
2018-01-18,64.1,64.325,63.5,63.725,0.02,63.95,6869.0,2185.0
2018-01-17,63.9,64.175,63.325,64.05,0.24,63.97,6978.0,2508.0
2018-01-16,64.425,64.9,63.4,63.9,0.57,63.73,13562.0,2686.0
2018-01-12,63.575,64.5,63.075,64.4,0.5,64.3,10457.0,2691.0
2018-01-11,63.5,64.75,63.45,63.55,0.23,63.8,9797.0,2946.0
2018-01-10,63.425,63.675,63.075,63.475,0.61,63.57,7608.0,3089.0
2018-01-09,61.9,63.475,61.8,63.425,1.23,62.96,8912.0,3194.0
2018-01-08,61.6,61.95,61.325,61.9,0.29,61.73,6032.0,3310.0
2018-01-05,61.875,62.025,61.075,61.625,0.57,61.44,6324.0,3479.0
2018-01-04,61.925,62.2,61.6,61.925,0.38,62.01,7757.0,3633.0
2018-01-03,60.4,61.95,60.275,61.925,1.26,61.63,7458.0,3571.0
2018-01-02,60.225,60.75,60.125,60.35,0.05,60.37,6091.0,3525.0
2017-12-29,59.9,60.5,59.825,60.15,0.58,60.42,5557.0,3635.0
2017-12-28,59.475,59.95,59.45,59.9,0.2,59.84,4600.0,3608.0
2017-12-27,59.8,59.925,59.325,59.575,0.33,59.64,5794.0,3595.0
2017-12-26,58.325,60.0,58.325,59.825,1.5,59.97,6953.0,3324.0
2017-12-22,58.225,58.525,57.875,58.375,0.11,58.47,5443.0,3305.0
2017-12-21,58.05,58.375,57.625,58.25,0.27,58.36,6383.0,3277.0
2017-12-20,57.675,58.1,57.425,58.05,0.53,58.09,7047.0,3006.0
2017-12-19,57.35,57.775,57.2,57.65,0.34,57.56,5585.0,2820.0
2017-12-18,57.35,57.8,56.825,57.175,0.14,57.16,1429.0,2171.0
2017-12-15,57.175,57.475,56.95,57.35,0.26,57.3,5674.0,2428.0
2017-12-14,56.7,57.225,56.1,57.175,0.44,57.04,9255.0,2758.0
2017-12-13,57.425,57.825,56.55,56.7,0.54,56.6,9320.0,2660.0
2017-12-12,58.025,58.575,56.85,57.45,0.85,57.14,12365.0,2727.0
2017-12-11,57.25,58.05,56.9,58.0,0.63,57.99,8580.0,2811.0
2017-12-08,56.625,57.775,56.55,57.325,0.67,57.36,9623.0,3006.0
2017-12-07,55.975,56.775,55.8,56.65,0.73,56.69,7349.0,3136.0
2017-12-06,57.45,57.575,55.875,55.975,1.66,55.96,10627.0,2903.0
2017-12-05,57.45,57.9,57.075,57.5,0.15,57.62,7067.0,2948.0
2017-12-04,58.275,58.3,57.35,57.475,0.89,57.47,8206.0,2841.0
2017-12-01,57.4,58.875,57.3,58.3,0.96,58.36,11911.0,2705.0
2017-11-30,57.4,57.975,56.825,57.425,0.1,57.4,15946.0,2678.0
2017-11-29,57.725,58.3,56.775,57.375,0.69,57.3,14390.0,3453.0
2017-11-28,57.85,58.1,57.425,57.775,0.12,57.99,7361.0,3540.0
2017-11-27,58.9,58.975,57.55,57.825,0.84,58.11,9606.0,3734.0
2017-11-24,58.05,59.05,57.775,58.95,0.93,58.95,9352.0,3824.0
2017-11-22,57.125,58.125,57.05,58.05,1.19,58.02,10317.0,3851.0
2017-11-21,56.4,57.2,56.325,57.1,0.41,56.83,9279.0,3555.0
2017-11-20,56.8,56.925,55.75,56.375,0.29,56.42,7932.0,3574.0
2017-11-17,55.275,56.575,55.175,56.575,1.41,56.55,2120.0,1789.0
2017-11-16,55.3,55.625,54.95,55.25,0.19,55.14,8049.0,1977.0
2017-11-15,55.05,55.55,54.875,55.3,0.37,55.33,8722.0,2143.0
2017-11-14,56.725,56.775,54.825,55.0,1.06,55.7,13149.0,2151.0
2017-11-13,56.875,57.15,56.3,56.75,0.02,56.76,8020.0,2158.0
2017-11-10,57.0,57.35,56.55,56.875,0.43,56.74,6862.0,2110.0
2017-11-09,56.825,57.525,56.675,57.05,0.36,57.17,9252.0,2018.0
2017-11-08,56.95,57.925,56.425,56.825,0.39,56.81,14481.0,2102.0
2017-11-07,57.25,57.7,56.85,56.925,0.15,57.2,11385.0,2208.0
2017-11-06,55.8,57.625,55.65,57.225,1.71,57.35,13979.0,2208.0
2017-11-03,54.75,55.775,54.425,55.725,1.1,55.64,10564.0,2303.0
2017-11-02,54.25,54.825,54.0,54.725,0.24,54.54,8727.0,2129.0
2017-11-01,54.65,55.225,53.875,54.25,0.08,54.3,13407.0,2383.0
2017-10-31,54.1,54.85,53.925,54.625,0.23,54.38,9406.0,2359.0
2017-10-30,54.15,54.45,53.75,54.125,0.25,54.15,10435.0,2458.0
2017-10-27,52.8,54.2,52.25,54.2,1.26,53.9,14413.0,2682.0
2017-10-26,52.225,52.875,51.925,52.825,0.46,52.64,9527.0,2759.0
2017-10-25,52.55,52.55,51.9,52.175,0.29,52.18,10141.0,2980.0
2017-10-24,51.85,52.625,51.55,52.525,0.57,52.47,13672.0,2377.0
2017-10-23,52.05,52.275,51.675,51.85,0.06,51.9,9051.0,2321.0
2017-10-20,51.575,52.1,50.875,52.075,0.33,51.84,10458.0,1977.0
2017-10-19,52.075,52.15,51.05,51.275,0.75,51.29,1086.0,1357.0
2017-10-18,51.925,52.325,51.675,52.075,0.16,52.04,8930.0,1471.0
2017-10-17,51.925,52.225,51.225,51.95,0.01,51.88,9310.0,1758.0
2017-10-16,51.35,52.35,51.35,51.925,0.42,51.87,10341.0,1816.0
2017-10-13,50.725,51.725,50.7,51.4,0.85,51.45,11316.0,1831.0
2017-10-12,51.025,51.1,50.15,50.725,0.7,50.6,11148.0,1673.0
2017-10-11,50.925,51.4,50.6,51.05,0.38,51.3,9039.0,1843.0
2017-10-10,49.55,51.075,49.55,50.95,1.34,50.92,8048.0,2059.0
2017-10-09,49.325,49.775,49.125,49.55,0.29,49.58,6565.0,2143.0
2017-10-06,50.725,50.8,49.1,49.2,1.5,49.29,11858.0,2139.0
2017-10-05,49.85,51.225,49.85,50.75,0.81,50.79,9539.0,2053.0
2017-10-04,50.175,50.675,49.775,49.925,0.44,49.98,9620.0,1884.0
2017-10-03,50.575,50.725,50.125,50.2,0.16,50.42,6568.0,1879.0
2017-10-02,51.65,51.725,50.075,50.55,1.09,50.58,8452.0,1782.0
2017-09-29,51.6,51.775,51.275,51.65,0.11,51.67,8727.0,1628.0
2017-09-28,52.05,52.85,51.225,51.575,0.58,51.56,18048.0,2705.0
2017-09-27,52.1,52.325,51.65,52.025,0.26,52.14,11729.0,2772.0
2017-09-26,52.125,52.425,51.425,52.075,0.34,51.88,11255.0,2964.0
2017-09-25,50.675,52.275,50.375,52.125,1.56,52.22,10232.0,2356.0
2017-09-22,50.725,50.8,50.3,50.625,0.11,50.66,8020.0,2624.0
2017-09-21,50.7,50.8,50.075,50.725,0.14,50.55,9267.0,2712.0
2017-09-20,50.275,51.125,50.125,50.725,0.79,50.69,12908.0,2496.0
2017-09-19,49.925,50.425,49.325,49.475,0.43,49.48,793.0,4791.0
2017-09-18,49.875,50.325,49.2,49.9,0.02,49.91,9021.0,4670.0
2017-09-15,49.7,50.15,49.425,49.85,,49.89,8678.0,5280.0
2017-09-14,49.325,50.5,49.15,49.725,0.59,49.89,8963.0,5670.0
2017-09-13,48.375,49.4,48.125,49.325,1.07,49.3,11050.0,4951.0
2017-09-12,48.125,48.45,47.75,48.35,0.16,48.23,9318.0,5398.0
2017-09-11,47.575,48.275,47.0,48.1,0.59,48.07,11504.0,5701.0
2017-09-08,49.1,49.25,47.275,47.55,1.61,47.48,12687.0,5093.0
2017-09-07,49.15,49.325,48.65,49.1,0.07,49.09,12158.0,4938.0
2017-09-06,48.6,49.425,48.525,49.15,0.5,49.16,11004.0,4880.0
2017-09-05,47.275,48.975,47.15,48.625,1.37,48.66,19074.0,4993.0
2017-09-01,47.1,47.35,46.55,47.35,0.06,47.29,15128.0,5354.0
2017-08-31,45.95,47.475,45.6,47.075,1.27,47.23,17956.0,5748.0
2017-08-30,46.3,46.725,45.85,45.95,0.48,45.96,16592.0,6137.0
2017-08-29,46.85,46.975,45.75,46.325,0.13,46.44,15078.0,5120.0
2017-08-28,47.925,48.175,46.15,46.85,1.3,46.57,13119.0,4136.0
2017-08-25,47.6,47.925,47.4,47.85,0.44,47.87,9897.0,3868.0
2017-08-24,48.35,48.425,47.05,47.6,0.98,47.43,11085.0,3268.0
2017-08-23,47.65,48.5,47.525,48.35,0.58,48.41,9122.0,2957.0
2017-08-22,47.6,48.225,47.35,47.6,0.3,47.83,11794.0,2803.0
2017-08-21,48.75,48.75,47.025,47.375,1.14,47.37,1054.0,3080.0
2017-08-18,46.9,48.75,46.8,48.75,1.42,48.51,10428.0,3500.0
2017-08-17,46.8,47.175,46.45,46.925,0.31,47.09,9625.0,3934.0
2017-08-16,47.7,48.0,46.675,46.8,0.77,46.78,13214.0,4222.0
2017-08-15,47.475,47.875,47.025,47.675,0.04,47.55,10308.0,4347.0
2017-08-14,48.8,49.175,47.425,47.5,1.23,47.59,12054.0,4067.0
2017-08-11,48.5,48.975,47.975,48.75,0.23,48.82,12353.0,4081.0
2017-08-10,49.7,50.225,48.325,48.5,0.97,48.59,16536.0,3791.0
2017-08-09,49.0,49.725,48.9,49.725,0.39,49.56,11465.0,3637.0
2017-08-08,49.325,49.775,48.875,48.975,0.22,49.17,11702.0,3851.0
2017-08-07,49.575,49.7,48.55,49.325,0.19,49.39,13031.0,3434.0
2017-08-04,48.95,49.65,48.475,49.525,0.55,49.58,11228.0,3751.0
2017-08-03,49.55,49.95,48.775,48.925,0.56,49.03,10797.0,3456.0
2017-08-02,48.8,49.65,48.55,49.575,0.43,49.59,11584.0,3193.0
2017-08-01,50.2,50.45,48.375,48.8,1.01,49.16,12789.0,3191.0
2017-07-31,49.825,50.45,49.2,50.2,0.46,50.17,10172.0,3009.0
2017-07-28,49.125,49.825,48.85,49.775,0.67,49.71,8624.0,2824.0
2017-07-27,48.7,49.225,48.25,49.125,0.29,49.04,10858.0,2561.0
2017-07-26,48.525,48.875,47.875,48.725,0.86,48.75,11843.0,2729.0
2017-07-25,46.475,48.675,46.375,48.55,1.55,47.89,11443.0,2741.0
2017-07-24,45.65,46.525,45.4,46.475,0.57,46.34,9881.0,2855.0
2017-07-21,46.925,47.225,45.55,45.6,1.15,45.77,11414.0,2486.0
2017-07-20,47.25,47.75,46.8,46.95,0.4,46.92,9660.0,2170.0
2017-07-19,46.275,47.275,46.125,47.125,0.72,47.12,1035.0,3015.0
2017-07-18,46.0,46.925,45.8,46.25,0.38,46.4,8770.0,3729.0
2017-07-17,46.7,46.9,45.9,45.975,0.52,46.02,8696.0,3949.0
2017-07-14,46.1,46.75,45.8,46.675,0.46,46.54,12925.0,4239.0
2017-07-13,45.45,46.275,45.0,46.1,0.59,46.08,11232.0,4270.0
2017-07-12,45.75,46.5,45.125,45.45,0.45,45.49,16648.0,4097.0
2017-07-11,44.575,45.8,43.825,45.8,0.64,45.04,14277.0,4149.0
2017-07-10,44.35,44.85,43.65,44.55,0.17,44.4,11435.0,4174.0
2017-07-07,45.35,45.425,43.775,44.375,1.29,44.23,16006.0,4018.0
2017-07-06,45.6,46.55,45.175,45.35,0.39,45.52,14250.0,4015.0
2017-07-05,47.05,47.325,44.55,45.625,1.94,45.13,20351.0,4132.0
2017-07-03,46.05,47.1,45.9,47.075,1.03,47.07,7859.0,3903.0
2017-06-30,44.875,46.375,44.85,46.325,1.11,46.04,8995.0,4033.0
2017-06-29,44.875,45.45,44.65,44.85,0.19,44.93,11345.0,3928.0
2017-06-28,43.7,44.9,43.7,44.9,0.5,44.74,13670.0,3929.0
2017-06-27,43.5,44.425,43.325,43.75,0.86,44.24,11855.0,3960.0
2017-06-26,43.175,43.65,42.65,43.5,0.38,43.38,11758.0,4112.0
2017-06-23,42.8,43.2,42.525,43.125,0.25,43.0,10493.0,4032.0
2017-06-22,42.55,43.325,42.25,42.8,0.225,42.75,12027.0,4225.0
2017-06-21,43.35,44.2,42.05,42.525,0.975,42.525,19734.0,3524.0
2017-06-20,44.325,44.675,42.95,43.35,0.925,43.5,13906.0,2812.0
2017-06-19,44.65,45.05,44.075,44.2,0.55,44.2,1178.0,2713.0
2017-06-16,44.275,44.95,44.275,44.675,0.3,44.75,6168.0,3537.0
2017-06-15,44.675,44.825,44.225,44.3,0.275,44.45,9408.0,4167.0
2017-06-14,45.975,46.5,44.525,44.675,1.725,44.725,18979.0,4475.0
2017-06-13,46.025,46.575,45.55,46.0,0.375,46.45,10859.0,4683.0
2017-06-12,45.7,46.725,45.65,46.025,0.25,46.075,11146.0,4788.0
2017-06-09,45.7,46.175,45.275,45.925,0.175,45.825,11168.0,4882.0
2017-06-08,45.85,46.175,45.2,45.7,0.075,45.65,14694.0,5029.0
2017-06-07,47.95,48.225,45.65,45.775,2.475,45.725,20266.0,4681.0
2017-06-06,47.375,48.4,46.925,47.975,0.8,48.2,14110.0,4751.0
2017-06-05,47.7,48.425,46.85,47.375,0.25,47.4,13678.0,4163.0
2017-06-02,48.075,48.225,46.75,47.75,0.7,47.65,19840.0,3799.0
2017-06-01,48.625,49.15,47.9,48.025,0.025,48.35,17317.0,3138.0
2017-05-31,49.625,49.725,47.75,48.625,1.325,48.325,16487.0,2849.0
2017-05-30,49.85,50.3,49.025,49.625,0.15,49.65,14236.0,2680.0
2017-05-26,48.7,49.95,48.175,49.75,0.9,49.8,17025.0,2595.0
2017-05-25,51.25,52.0,48.45,48.675,2.45,48.9,29466.0,2058.0
2017-05-24,51.45,51.9,51.025,51.3,0.125,51.35,12448.0,2309.0
2017-05-23,51.0,51.75,50.575,51.475,0.35,51.475,10194.0,2213.0
